CGPA,Package_LPA
5.596725723198092,12.558343308102598
4.7566990283390105,8.827270307555516
2.9989702942365724,6.717605769018797
2.0787883060031453,5.367566142715473
4.038536542632651,9.635258093712451
9.486187335212673,16.133985470432055
3.908826388186797,8.142261108050535
5.669115595690295,11.111569903251983
7.3271706300566,13.17736506824126
4.272666421413646,7.962566017569941
9.746038744488645,16.81314810963128
9.662025654479,17.56667023157827
3.2660406624282774,5.872545694231356
5.475236553031469,10.34582450369408
3.707904788350927,6.861736367587217
3.5635644493972087,8.540393303020656
1.3319825261907952,2.474786884502418
6.486079005819072,11.17019666145702
5.524111209059753,10.66337868865415
1.463308761249904,5.7604871711091965
3.507818178129503,7.195977006121267
9.174392973699883,15.206389933856627
3.1560570160027517,8.615242593444718
2.304053848821008,4.0080668728152675
5.405074842498067,7.908806307127018
9.870854086995406,17.24629558054644
3.178497443603504,6.265691941052644
7.049219926652907,11.552597072848648
7.854576537958458,14.49022125423704
3.1387378959315972,6.951907557668594
7.553947137506736,12.766842075523375
4.3100481944732785,7.184767893039023
6.690752475342215,12.908586041293468
6.7017673968480524,12.70285227323074
5.821972156672826,10.633782371229856
1.8126079304896747,6.5655488917821785
8.51772246030314,13.706498924128558
3.8870205847456223,6.305005706193695
2.678666593598688,5.326091820516788
1.3669762739928752,4.004878394633815
6.318036488694176,11.720394182363956
7.098079256580542,12.405882827014484
1.1492904603507053,4.075991087040355
5.608837524693529,9.16171686284985
3.0384619767814414,8.00145756924542
6.806555113685048,12.127681492135004
2.569297861044923,6.971242623155512
7.218439642922194,13.170384810760996
4.480618116704837,9.17768039421104
9.43056989863061,16.71562212817812
2.2376884973139393,5.804241305988223
4.069597159452327,8.747118499046033
2.021261691165302,6.361045066880385
9.322242564507064,16.179885016462066
8.896054180428829,16.053085028231756
3.3214746494364005,6.892476279867374
6.939856414307611,13.849901836910888
8.354999801810942,13.856107400657145
5.996807304395161,12.796151389503557
5.766855205204059,10.610124857161745
3.1766706181040654,5.33423082503805
1.837924910253093,4.884991780290429
9.074941821579941,14.93136107489503
9.103762514469974,16.496287320693686
6.697913115459412,11.394245693886727
4.051268119438307,7.630718745942681
4.142886171513948,6.324788526325391
7.533601109832154,12.848095345499154
9.073992339573193,13.187109182730833
8.983777818386056,13.89176390409336
8.018879912718614,14.788734525222218
6.77828481538859,12.953227381733718
1.7572596849554394,5.061347089218124
2.454658426851524,4.715011497148073
9.086987696743714,15.582770188973592
6.457861536936309,11.683189766313895
1.0827734645496667,2.4657955076319573
1.913243885794289,6.373264130458584
6.971515921972502,13.334636173534424
1.0455542546159682,3.3473672080942882
2.4472724627574878,5.697794533130763
5.938604104299275,11.116288964396466
7.227056779234239,10.798850300427068
6.867651335523405,12.05429962076451
3.018423785145038,5.845651429719759
7.409612992127823,12.112799478296818
3.135241787471201,6.421762388320846
3.9285972834334095,9.690582451999637
7.718422646062217,14.218476830360338
6.846696091424932,11.698865147354603
8.6430106944476,15.53709882302756
6.91851603070309,13.777129482640639
6.114777430019244,12.096799827941634
1.8430729104528323,4.824239735599423
4.309442227534902,7.817226563596779
3.386821309135529,7.778455277316883
3.195906790411752,7.187345571039378
9.75709499277201,17.530835709185748
4.537879522000844,9.441991084683236
9.02841899659402,16.592181210210367
6.680247633975366,11.48513623940248
8.153301731874835,15.547346663446579
5.523733837946729,10.483200361612493
6.192134961637232,13.363463315081113
5.432659244369775,9.459801048465096
2.7571868901824006,7.871744138438851
7.502069037353548,13.45101433949297
3.526951261967702,6.639008889337104
1.2188436978830846,3.3443797127703054
6.80925066316451,11.893528686552445
2.5939961146634403,6.315160118397077
9.464127259176228,16.719026376799842
9.585357193023286,15.80433578559635
9.233779511984036,15.826314675715071
4.331428302298999,10.639412812060362
1.1391095487598069,5.436207493240421
9.354867063289529,16.468624264608323
4.8536573348558285,9.318489480451943
9.699893371393026,16.669871383807802
9.672579793803276,17.12238766343533
8.677085099206241,13.992835083610956
3.6500400286262713,7.217683505516062
4.465879557417328,7.030235262248402
8.660230043651712,15.389568188082848
3.852298046406499,8.42564300931249
2.5254347201748324,5.304965617962875
6.0112113621251515,12.59080380647776
9.425392967447028,14.912323788168202
7.264268170074757,11.432027374902315
6.1305505308042845,11.420277614766398
1.8745884439369167,5.85898096851753
6.535065040292528,13.48652525189666
9.91048465093837,16.406842713538616
2.260756137128716,6.46981503912437
5.664966871273631,10.45894183740974
8.8963576473516,15.17190917108658
7.66691755978784,14.384036277168432
7.273141668957412,13.562035381849538
7.322356755883983,11.407142976841724
4.2354203609777965,9.82967089119259
3.64232659838044,8.843581251718112
8.284250399306622,13.800812897450403
8.291020552112627,14.83233436160635
8.803650867220934,15.69950648711414
9.219164973008242,16.08942122533627
5.60208158974844,9.85281723077724
5.513646652184796,9.598846610339143
8.184656610700976,14.25143084506002
6.849675376999887,13.447242084759194
7.31770189531933,13.520152997573428
8.16213402492491,13.87258670530126
9.010048076358096,16.28677082518549
4.041956411663822,5.214391996865658
4.380246573759496,9.719135561011349
1.845837458567821,3.0290424090736314
6.204521268965566,10.944340962045217
1.3234804641706788,2.8655508016298743
5.190382163192141,8.490891769067307
5.883801712368189,11.986529355930804
3.5788712691545594,6.900605702419948
6.317499345121097,11.822752899412361
1.2745022494514449,3.8648327952979833
1.3361336987429298,4.481241375337516
8.403405045936925,14.681929459965643
4.241715772701366,7.07958143486348
2.143544613866963,6.211583740247584
5.700189340493239,10.056527427578546
7.9299419778874976,12.338331068171495
2.9423892474715885,5.98546871024147
6.606014282371002,13.409781214190813
1.768127184943912,5.5024125195293605
1.4651354905174694,3.8490511013683455
5.782191684113332,10.32402982185157
5.865716094490959,10.476939090519055
6.736869113483859,14.18205165378663
7.534822003503954,13.684168457487484
9.782668715162812,17.104044719935285
5.646703134710758,11.500338156097978
3.9066082564712135,8.098701543733334
8.156675752918332,13.975971483556794
3.437490261358668,6.959885542953024
4.950742786350725,9.354512920112024
1.7061074320803935,4.521938911610748
1.2281566907391177,4.569864579745657
9.663835732101326,16.54769948395929
8.523821084609853,15.51837170413036
7.263767854843282,12.814935202156342
4.680576499728429,9.099499939908734
2.559648880637612,3.84127263642431
2.4079333840397745,6.528227750762143
3.252186083481358,7.224767601120029
5.943039982355084,11.912570083392279
7.431363304300561,10.250789578257152
6.941776390459581,14.5010392904701
3.5194050725134858,7.139517980615055
9.593787525968747,17.498864105690636
7.641072250261916,12.421702448267343
5.989186472602606,11.59655361396648
6.5054867161091705,10.704814510990099
4.776400561850109,8.540831882079358
3.229578905510417,8.758399712132412
4.2037541078613545,8.114948761028685
7.820614994179322,13.948355364448705
1.1295413976678028,4.564379827190459
2.0446537645622462,5.562662534815974
1.4140237781957747,4.271454572437238
1.3665592208707311,4.414799833772323
8.699145256099065,17.452133469386872
7.332920734420213,12.941762304596734
5.267564461785927,10.102445739393858
1.8805074458590134,5.871415564796132
5.4245428760514915,11.242340247035223
5.261245937025091,11.078899211098017
2.5588168291901368,6.47695546581439
4.904664843141758,8.213992351982153
4.586542609576361,10.513245446665636
6.542650882469948,10.667630930686233
6.715842857808794,12.376399751952224
1.4077360879484007,3.357328281903243
4.371513531638241,8.493131950864369
6.632739241428127,12.277871272445672
5.528226327220789,10.613696706281457
8.7084085706949,15.484533610277634
6.928242684570505,14.006075295914405
2.466409843732867,6.15314906711328
1.6351187266038685,4.208521454615154
6.78177350385684,13.136747424073617
1.2386017948745964,5.0473731812365354
6.2719802314611695,10.180362532054762
9.462072172824618,16.790508329086784
6.179267600882911,11.970074143635266
4.493529335858697,8.442730500428054
6.789593965981179,13.560097762283387
5.12427601442365,9.536358434602947
5.910551103843415,10.991403109236664
9.473183278988726,16.03670309419922
4.474923740206968,8.72796465789192
9.650715074415228,15.379797524727637
9.148155777604574,14.282182783812567
2.762120213103668,7.737685382880475
1.624251707876489,3.589416213496406
1.9070020123968399,3.8691106691389527
1.1639964308639477,1.5926045326922065
1.8499866468033557,4.136018222515531
7.147060960747211,11.39750164771332
1.6406978361420608,6.10306191434946
3.8707806726438516,8.815988098308411
8.60387779872509,14.217666352909912
1.209447421622433,6.066606937777959
8.330216343300421,15.477090001942226
3.5366929729605996,6.980208075932277
2.0634834485949063,2.595819458018786
7.270634488277356,15.196894305006776
6.660485621018956,10.601155964764837
8.897248121743477,13.700473435658324
7.615639394234972,14.446029523362098
8.231328373463636,16.786744966534727
3.538311153141758,8.691739548223154
2.5969558940175053,6.459342961078618
7.755532764767725,14.228053488816874
8.261512653405376,15.245684538888371
9.91454627800606,17.63074800679586
4.713559092202838,9.351530062273632
4.348162772135049,8.62644526215445
7.987716646677971,13.918981842117436
4.06723186227716,7.346883204549064
9.376815930432082,15.78454881878135
8.725714766587107,13.395615335685275
4.860946246375165,9.193079742767997
7.757839610123476,12.648168308034297
7.7908858667621415,12.58273948292744
1.9281148195233935,5.072066380438568
9.1229761601161,17.07646652651875
5.547271352030714,11.239223634048384
8.438117194969674,13.086675188831334
3.880446409275506,6.831041477342921
9.059709056465804,16.53033477268692
4.502815108607468,7.7717352693728925
1.0975388633226852,3.4216751449870033
9.148437787773373,16.27270878068461
1.821580091075202,3.764025681749168
3.873822738313734,7.916109613616561
9.550557703457244,14.991811060267661
9.555464322438006,15.731828839705795
6.160940993109575,11.561193423806898
6.686534909528193,10.436808630760622
5.036009697804878,9.994489284667715
3.638896945282581,7.4387076189971895
3.957980908329244,8.489461316911013
7.052666104693346,12.802913291104682
7.77137076493912,15.021196577382524
8.124211393532637,14.311541592946861
8.106563285150985,13.730439386601226
1.8208549274382133,4.853579894189604
5.449782742323233,10.717972142521237
1.5180288401497986,4.325903330550402
5.94575994091362,10.959231602574313
4.973774512360393,8.758670080733834
8.989337644824698,14.821105549686099
4.158235112968708,6.834747397653368
2.053603147848453,6.829981464959619
2.2869251384755227,4.186524472321999
7.85359568545725,13.087488330389968
6.56396256984635,11.127536589200327
1.9101040851051123,5.76008050460211
1.756961255034977,4.340492204260437
7.30872218313208,14.210825347371854
1.6548670572777417,3.808809961672744
8.396740533613206,14.874104962643612
7.3561800444084655,12.19892301335294
1.7321390257770979,6.743357666439035
1.7635394267667273,3.457710721120578
9.87975620651058,17.129455019992896
4.368437161805083,9.186432623639723
4.335779323602019,8.917468082854526
8.315196105317522,14.287506499098575
9.525237196454729,16.15803509494867
9.874009574405838,16.854825833587864
7.780403667330475,13.523603499367225
4.386336269778242,9.543383521462275
1.7515064502880189,6.837782677023379
7.994322243346931,13.433991580012563
6.025638247622245,9.66865439185429
4.817998083222786,9.138715076482924
9.157189465852625,18.315493536433255
2.000777340755362,4.197491443163312
5.433625938617732,11.789555713370667
1.1021828029067717,5.3309750184365985
5.217945777947136,9.27333042521271
1.5067294811365362,4.82907730089008
2.0693612464126474,6.732438492747509
2.057736220993944,4.707476590503429
6.842892719044572,12.060758718464498
7.71440391338881,12.98992495613457
6.250318885874437,10.36072159811879
9.659552936270877,15.84005185934031
4.373835215713337,7.336812556807749
3.571408776536747,7.391196633064347
8.817392153705143,14.456114999499071
3.0123625466750736,6.752329731803358
9.669002854965502,14.947608636244627
1.109390272208347,3.994965640526978
9.728909440368751,17.42689312216205
1.388439207555185,2.0889231687613217
9.02028802328264,15.904488604771533
5.749309981776698,11.85163396513834
9.936683165073703,15.69538372891935
1.6641690826185898,6.168826010765589
5.984688559611887,11.396051848783875
9.72372282057189,15.880572375099424
5.707880597531339,10.506051818639303
6.664587743217362,12.555208527347768
7.261738200861554,12.968612692704744
5.090869582909959,10.175060366811307
6.648022720756571,11.05136048805549
6.258828807307902,11.557604034997931
9.110422094418901,14.251918644723371
1.409017423073121,4.002300073260981
3.528668706330073,6.389095418030319
9.553703356689029,15.595025092443779
9.012374055018247,16.75465425773781
5.100910775071417,10.742676283201394
6.581193380213831,12.480928191227923
3.496430646830194,6.152333205572711
2.6930904375138516,5.723227206575975
5.173285644459839,10.973026166668943
4.180170052234475,8.411971991991617
6.252905006657849,13.698687049968468
1.6996117326848634,4.942735438421667
9.769553268995498,16.84637901998328
9.875896700316426,16.50472858627214
7.2834554261777065,13.058724044048843
5.824867297097083,10.584831109265082
3.78574854657695,8.386731496554015
8.324155177362538,15.44293508283839
7.162580552984913,11.95788136896942
2.463552454104022,4.364095727598254
9.198344660444583,13.961311617563577
8.402835186308522,15.112244106375327
9.548199219627316,15.218932223267101
7.531475575495239,11.144322770290376
6.520736763422109,12.169683749664129
4.76418732661557,11.639280507356146
9.39455635018612,16.085763613739285
8.794575005503674,16.030353282707154
1.4069680309557047,4.192281404981122
1.2373027704752682,3.7570645025217595
4.388170301902447,9.501331935841439
8.294979977036496,14.152195421366091
9.8854851638345,17.095620059823652
2.3537520199317536,5.852325836093644
6.347176438169216,10.852674203610775
4.428017709679194,9.634068914055312
9.72922958033143,16.418884613801737
8.579070308221379,14.112860302839223
8.54495834240024,15.353947357170764
5.218238438154732,8.928889675441061
4.733375521038987,9.128244438927608
3.4606636473763563,7.1818764744203305
1.507379469858344,5.346964770619094
8.782501386295479,15.648450312323172
8.316109082170698,14.449136664510903
9.997459059575176,17.81395488856305
9.969731533665149,18.344804849515036
5.998885350423647,11.556138331987333
7.9208867366245945,13.891682724780273
9.502891568941852,14.94250112106262
8.646826516096702,13.90512611106968
3.226132915688779,6.5339746691785
5.054897217790842,8.972833624526979
2.162434736363455,5.056680801559736
9.586459245328502,16.436338792889863
6.455571710057921,12.213050319443612
3.0577852495311646,6.516179096237655
7.045306159652711,13.054460883305268
6.5631541641210625,11.909205660991715
4.223464462295564,6.359730127089476
2.022018329796661,4.093692100876237
7.044158760335196,12.422150584781178
5.68276930813414,9.314459219360103
7.950865525620754,14.526227018427335
5.68147151000794,12.052958097355608
8.669633502866862,16.22321210599761
5.9671615489703695,10.737299452525345
6.0484417438184765,12.563388752577668
8.889882423925105,15.48349109308977
4.631345795911574,8.60993272274932
2.2061370560557667,4.695802920542711
1.2590440868200508,3.5860964437419476
7.796235301062571,13.306176133052627
6.582785962181182,12.04459516564726
7.336717912893012,13.165650850389383
2.9166774535801965,6.3780622005237095
2.2273432802809277,5.777953090167742
1.1309019910109375,4.886999261302748
4.155288029259372,9.18248617933038
6.309259181691698,9.978990804087644
4.530196405897591,6.2413734739444315
4.937274298213562,10.340231358559617
9.137428250443735,14.339263677250182
4.134299203209704,7.976683402921872
5.625905402438297,9.268745077598085
8.052877114670288,12.277335234425411
4.568885040891431,9.394790289541936
6.598780302050861,12.657325613378939
8.761273378720706,14.565399667354338
9.54568561291878,13.72748612723326
2.323661328361341,4.939247544289529
9.339288626453449,16.40073694508272
5.429046637715844,8.664658387799639
3.324199494690625,7.169659161815093
5.132221806144352,9.683022860043533
9.820293177569294,17.309731265955026
5.4335628459358265,10.269924637317894
3.958764492587574,6.965077797999806
6.700607688850532,13.24748303494029
3.1613105690037377,6.583436280478637
1.6827699529779752,4.496850389957031
2.159917497195843,4.306608286720569
2.152412550619952,4.785336574738418
2.3671242416106493,4.665883648389072
2.2494445538446914,5.201220770843614
6.767872703228932,13.863517534985741
2.6369207595923037,4.583479996457099
4.111005549914768,6.5529469269954115
9.071095689154106,17.07781386122477
5.265654762365851,9.68915846639691
7.008019646689244,11.842956731373949
2.5508788408146685,6.866222948618079
2.730601169278037,5.490286214180191
1.3678175463983098,5.877736033144401
2.520415567649481,6.458549222813491
3.5073130512876274,6.773058168785738
2.5930943584907213,8.046949751001586
1.7983228038135004,4.091769282716912
2.085722839905407,5.870679631867417
5.147008912294532,10.01980594884829
2.8570034656521326,7.587246487876997
4.278428749432679,9.979154320875873
5.530755437693712,10.328137305606333
7.213553457664288,12.066912316150248
1.3538092585698904,4.490686030793952
8.194693590181384,13.61432501551997
6.6511035054181695,13.990042505653877
1.7358312875398472,4.740282262392508
8.862207616960994,14.927989874129382
9.287851604786319,16.116457713044387
1.5497016386937736,2.9774261685109638
3.4918988333248335,6.266234211476599
8.255811518137552,15.584131185150753
7.734337213452926,12.944611541207992
2.6606891742073957,4.944122778629154
2.8841439100303927,6.862868617572875
4.334248925122438,9.687077542346653
5.360706866719192,10.760013610743854
6.564292943772664,12.842487101464812
4.320222756127952,7.723539045622467
5.162812445198331,8.322408001055653
7.727238443203809,15.092191316761198
1.330148826015381,3.672543400180936
3.2719324990961867,6.657065732189233
7.420146272960972,14.458413551290517
9.056861539184794,16.141522318177852
5.6050969790409955,10.863533240643102
5.789021367387841,12.848534395982846
1.9645481020579845,4.303303922706834
5.026711301411092,10.467907080197877
5.793555398095209,10.747346222039898
3.1822345327125667,7.041944077932107
3.4231890785444286,8.663252044229175
4.395557467941604,9.101171958202029
1.1806407799995373,4.3092572490489385
3.8987124902486046,8.92057607268271
2.9030320629689017,5.989595364910468
3.9474761696012317,7.082004587062841
2.077859186373261,4.071979585538858
9.014745526659055,13.555761700612582
6.342332081986438,13.569705252919979
7.111920872300407,11.564672942728928
8.102541147466045,13.932558097613295
5.485979790361515,9.952156385653351
1.7822825927868133,4.98083058698932
5.83395887636693,11.566675527089693
6.281570062187912,12.282828581641613
7.70895526765897,12.980355462919515
4.884935916067114,9.16028216031426
2.148222725160074,5.50491403822841
3.55398315218852,7.082283602099233
4.267740667587716,10.008956577401566
6.8132551719844106,12.710857709614867
6.137004742020207,11.94038489908013
4.204870533080616,8.970187068288336
9.878637239136816,17.991429716190552
6.451973374211985,11.858981620021684
3.1350411256239505,5.40572974048008
1.9160422535836337,5.273751332128092
2.375732252658988,4.912241485196653
3.213619555460573,6.291812651441103
2.446132359336001,6.255562557759094
2.679103216461752,7.2569378961262645
3.565856518244624,7.3700563541029975
2.560362357652793,6.149376549078154
9.070888821637826,17.30854817709198
1.7221037109547799,4.823908745920739
5.720602506132292,13.182586873378833
4.693571442906954,9.605866809991975
9.841407552177458,15.00134856911037
2.008350119512471,5.765866800373239
4.580700391411675,9.25220897200029
9.72523389947832,17.877603603300226
8.789564133045822,15.857527550838691
8.353648638543518,14.392016973831504
3.3211254434044584,5.757389928817322
2.5379882865105925,5.597959172479863
7.017788979319879,11.676163014770518
9.364383902148273,15.466052403417685
6.010866037125368,11.60487746010866
6.144514205229099,12.886675812195053
3.5198118429425573,7.674389294236817
7.925436398727432,12.692271536055964
2.6833937370177106,6.4696932737467066
3.913113127638193,9.066301178102941
4.828927947547751,8.633609017002243
5.568493408160095,10.218722945567226
3.181687591735722,6.78721958233278
2.033531422652832,4.2653988208970075
6.495580381974693,12.391651006805898
3.597674979162302,7.275564320135671
6.231143992803511,11.766248433112294
2.389264437467821,4.696404478399631
5.330260916693358,9.557933074716626
5.793304892964272,11.41233869727418
1.4664118314018422,3.8267845950109964
4.029438503745285,9.771121606851333
2.209732092450768,4.9149619530615505
1.5703747342549097,4.580246827134251
9.909642091509507,17.797053969137348
3.9011846047725065,6.4334111742257285
8.288870012691714,12.672496207056795
3.2917658928738747,5.411992524740717
7.133524500015364,13.962870853450228
7.842050739007179,13.211217962618324
6.360748665470599,14.09932228387415
5.244185696951425,9.302030946769749
4.706568227325417,9.244403644185162
4.139814398886958,9.751831550898311
9.365762298230432,18.05473633550477
8.475574670089562,16.77486558177074
9.685242195998613,17.736229524591064
2.1186750113699024,6.2020750428663165
7.577807276832798,13.95923786445038
9.44506411138934,16.945957243250646
2.6310975954909415,5.395460676907878
1.5984664063009975,3.5795007260291896
7.670085843610531,13.501754308004845
6.170258018619207,11.085202405403882
8.576458990824449,14.411460436909397
2.2579513896366055,6.083314531911624
8.15740580673901,15.191413918679027
2.8146458804297008,6.310375706936398
2.4729034857913406,7.186885309742273
2.4783921813789362,4.5758991579348995
8.33117248208244,14.303099263843942
6.986774986265801,11.763340158795897
5.707588822922074,8.694846617310052
4.229474357111522,8.261530849824585
8.894804867317974,15.22045979259368
4.532005966803719,10.311458693447708
8.349394955244193,15.154904117421067
4.952214177131966,8.404134441368745
4.392499864824169,10.442842363570442
5.164118071026458,10.96721080206504
3.7124008674772786,8.150699004684533
7.72848442158626,13.366242533529558
5.5244835108323125,9.32728602952499
3.0899142563213555,6.26266460841098
9.096171159471115,16.73300535891086
4.455020992358903,10.567117794472964
5.891975750025898,12.381207153311035
9.158248998680923,15.24852407623511
6.618141963225929,10.80759551154988
2.0520823663752767,5.2190097964741184
9.458489112521276,14.419294303219061
6.6493724776427605,12.297226430648923
4.014150531913775,7.873623211571995
2.2534486539704854,4.914136479087486
8.146226703432664,12.6246369878822
6.580654803356621,12.384582311604648
5.801149827786894,10.169023902018429
9.045033247458619,14.397633035477641
8.097374901020777,11.273800138249515
2.365073917594761,5.520095971341505
3.805498610159934,9.480499511909645
3.236402258330192,8.515862602043159
7.695516633154092,13.086178693144866
1.3017919126220145,3.350475808571241
6.129007163841849,11.662285001837798
7.862128171666215,12.79480681831103
8.890890730855745,15.638127996103083
4.078735738443167,8.88418388604944
8.391315742048116,15.813906836956482
1.995685632596865,4.8933743724153445
8.618070625610663,14.723432188239029
2.147397960987842,4.343114354725202
4.575585615043305,8.036498068525098
8.175658292015981,14.037008546122445
2.349256846138964,5.8912507760246235
3.0632625570937733,7.508478461873909
7.500273115537596,12.44723072262605
7.480328828914669,14.713181812331527
6.770328695967676,11.884369442908945
7.2455360002039,12.846936705957415
5.884519990128366,10.079568306044724
3.266191530162575,4.47504703497092
4.111263941535275,9.050941308663962
2.634379451212831,6.68841307391168
9.176055052002654,15.482755020885769
6.250526152895084,11.442779946567498
4.607662750872759,9.427433344013238
5.1580522327971945,8.174532492309249
9.525550056506338,15.759272407413212
2.380162628044722,6.36450862168891
6.276068488151175,10.159813309057514
5.5529981099601935,10.62305509710692
6.503088118911831,10.398050373744342
1.1629916543875645,4.210917464014873
8.849115180497364,15.238031288448562
9.38906454235251,14.468464997623254
6.086198652302881,12.294037332911493
7.26985741489203,12.170194545539996
9.302494430595662,15.143489208879112
7.3651477088205874,13.248290760461824
2.3728513862283522,6.707914428771244
6.186595241501319,10.264071043273582
6.460435417445703,11.752332976016527
4.817176041721474,9.654580562912784
7.627998120622506,14.135102788196901
9.409303132921133,16.290396254658926
9.330116616160987,15.62814708515816
5.057554342637189,8.758741293307065
2.019142412566797,5.11485750189657
9.863570790661012,15.723217174005908
8.550082778013408,11.903773683525504
2.1219641308294017,5.6195060004017705
9.28757694355635,16.83530025642072
8.829067258559155,12.880668452296893
5.669542514134649,9.494583066492037
6.321478921704363,12.101372643561744
4.591024334831173,10.944031971958458
1.492854749398282,4.260075831772832
4.016775174813109,7.297159820990529
8.225681037382103,14.155625114968313
1.0416882070414257,4.937408729710324
4.001492545220298,7.356274638705912
4.58351824231849,8.076085356827482
5.836560426441306,10.272097117479927
9.278700547714845,14.964722213313555
4.1171139492936515,8.298341239935272
4.122578817066049,9.808546684068634
7.637511232987736,13.779346122597634
5.069961468008264,9.352588699886107
3.021443406459838,6.240353840774213
5.07195564519424,8.044742659094704
2.2677131834181985,6.284679552274457
2.58748287855601,5.803387120821212
5.4853099546553175,10.04748501839235
4.770329045540931,12.348601136156256
9.2336131096129,16.149172572785037
4.261545092049698,7.6405265879793625
6.225295152502391,10.911585132548044
6.690378591275773,13.184013596110415
1.1178501092950026,3.790045574480269
6.971836348150395,11.019476543908226
2.6023237018277627,6.822714487316848
9.649632857225097,15.806305200298649
2.3379645497780164,7.38024460088457
4.731617113543214,10.17747373602947
1.7681470127077947,4.204898623402941
9.971868266613527,18.238818761655402
5.519755092981184,10.347488149999178
6.358465155880394,12.390471408942808
1.6036882964958474,4.8902652620382465
7.7496442335926,12.778109695398026
2.889150337860272,5.690175674472946
9.082488604966423,16.6536937250308
2.8462567643380643,5.934609814400555
2.716189485972999,5.670635765717503
1.328947010632854,3.0382979365999283
